SN:3K430000011034 BD:Jun 13 2018 VC:1b25605 MD5:6b0db77fe57db46f4053c6adab9edcba
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
  06/20/2022 11:55:13.719,     3.69497e+0,     0.00000e+0,     2.91526e+4,     0.00000e+0,     3.90445e+2,     0.00000e+0,     3.80592e+0,     0.00000e+0,     4.02169e+2,     0.00000e+0,     1.40354e+2,     0.00000e+0,     3.61134e+1,     0.00000e+0,     3.79438e+1,     0.00000e+0,     1.13019e+1,     0.00000e+0,     8.31319e+0,     0.00000e+0,     7.11726e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:14.713,     3.65797e+0,     0.00000e+0,     2.91813e+4,     0.00000e+0,     3.90444e+2,     0.00000e+0,     3.76792e+0,     0.00000e+0,     4.02180e+2,     0.00000e+0,     1.40359e+2,     0.00000e+0,     3.61134e+1,     0.00000e+0,     3.79396e+1,     0.00000e+0,     1.13057e+1,     0.00000e+0,     8.31285e+0,     0.00000e+0,     7.11726e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:15.708,     3.62047e+0,     0.00000e+0,     2.91321e+4,     0.00000e+0,     3.90706e+2,     0.00000e+0,     3.72911e+0,     0.00000e+0,     4.02429e+2,     0.00000e+0,     1.40377e+2,     0.00000e+0,     3.61139e+1,     0.00000e+0,     3.79410e+1,     0.00000e+0,     1.13037e+1,     0.00000e+0,     8.31305e+0,     0.00000e+0,     7.11864e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:16.703,     3.58524e+0,     0.00000e+0,     2.91211e+4,     0.00000e+0,     3.90644e+2,     0.00000e+0,     3.69278e+0,     0.00000e+0,     4.02362e+2,     0.00000e+0,     1.40333e+2,     0.00000e+0,     3.61148e+1,     0.00000e+0,     3.79425e+1,     0.00000e+0,     1.13050e+1,     0.00000e+0,     8.31269e+0,     0.00000e+0,     7.11864e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:17.696,     3.55855e+0,     0.00000e+0,     2.90643e+4,     0.00000e+0,     3.90479e+2,     0.00000e+0,     3.66508e+0,     0.00000e+0,     4.02168e+2,     0.00000e+0,     1.40330e+2,     0.00000e+0,     3.61149e+1,     0.00000e+0,     3.79414e+1,     0.00000e+0,     1.13032e+1,     0.00000e+0,     8.31334e+0,     0.00000e+0,     7.11972e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:18.691,     3.52712e+0,     0.00000e+0,     2.90443e+4,     0.00000e+0,     3.90535e+2,     0.00000e+0,     3.63263e+0,     0.00000e+0,     4.02218e+2,     0.00000e+0,     1.40323e+2,     0.00000e+0,     3.61155e+1,     0.00000e+0,     3.79397e+1,     0.00000e+0,     1.13039e+1,     0.00000e+0,     8.31261e+0,     0.00000e+0,     7.11972e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:19.687,     3.49647e+0,     0.00000e+0,     2.90326e+4,     0.00000e+0,     3.90485e+2,     0.00000e+0,     3.60102e+0,     0.00000e+0,     4.02160e+2,     0.00000e+0,     1.40287e+2,     0.00000e+0,     3.61152e+1,     0.00000e+0,     3.79386e+1,     0.00000e+0,     1.13050e+1,     0.00000e+0,     8.31232e+0,     0.00000e+0,     7.12076e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:20.680,     3.46617e+0,     0.00000e+0,     2.89455e+4,     0.00000e+0,     3.90628e+2,     0.00000e+0,     3.56949e+0,     0.00000e+0,     4.02272e+2,     0.00000e+0,     1.40285e+2,     0.00000e+0,     3.61147e+1,     0.00000e+0,     3.79389e+1,     0.00000e+0,     1.13035e+1,     0.00000e+0,     8.31069e+0,     0.00000e+0,     7.12076e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:21.676,     3.43290e+0,     0.00000e+0,     2.89816e+4,     0.00000e+0,     3.90403e+2,     0.00000e+0,     3.53536e+0,     0.00000e+0,     4.02055e+2,     0.00000e+0,     1.40285e+2,     0.00000e+0,     3.61151e+1,     0.00000e+0,     3.79384e+1,     0.00000e+0,     1.13025e+1,     0.00000e+0,     8.31363e+0,     0.00000e+0,     7.12150e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:22.669,     3.39690e+0,     0.00000e+0,     2.89123e+4,     0.00000e+0,     3.90328e+2,     0.00000e+0,     3.49804e+0,     0.00000e+0,     4.01950e+2,     0.00000e+0,     1.40319e+2,     0.00000e+0,     3.61152e+1,     0.00000e+0,     3.79367e+1,     0.00000e+0,     1.13058e+1,     0.00000e+0,     8.31470e+0,     0.00000e+0,     7.12150e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:23.664,     3.36577e+0,     0.00000e+0,     2.89085e+4,     0.00000e+0,     3.90422e+2,     0.00000e+0,     3.46597e+0,     0.00000e+0,     4.02045e+2,     0.00000e+0,     1.40362e+2,     0.00000e+0,     3.61150e+1,     0.00000e+0,     3.79310e+1,     0.00000e+0,     1.13049e+1,     0.00000e+0,     8.31216e+0,     0.00000e+0,     7.12222e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:24.659,     3.34186e+0,     0.00000e+0,     2.89107e+4,     0.00000e+0,     3.90430e+2,     0.00000e+0,     3.44136e+0,     0.00000e+0,     4.02054e+2,     0.00000e+0,     1.40365e+2,     0.00000e+0,     3.61153e+1,     0.00000e+0,     3.79266e+1,     0.00000e+0,     1.13067e+1,     0.00000e+0,     8.31276e+0,     0.00000e+0,     7.12222e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:25.653,     3.32306e+0,     0.00000e+0,     2.88505e+4,     0.00000e+0,     3.90452e+2,     0.00000e+0,     3.42178e+0,     0.00000e+0,     4.02051e+2,     0.00000e+0,     1.40364e+2,     0.00000e+0,     3.61153e+1,     0.00000e+0,     3.79207e+1,     0.00000e+0,     1.13035e+1,     0.00000e+0,     8.31297e+0,     0.00000e+0,     7.12288e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:26.648,     3.30163e+0,     0.00000e+0,     2.88687e+4,     0.00000e+0,     3.90463e+2,     0.00000e+0,     3.39977e+0,     0.00000e+0,     4.02070e+2,     0.00000e+0,     1.40366e+2,     0.00000e+0,     3.61158e+1,     0.00000e+0,     3.79242e+1,     0.00000e+0,     1.13048e+1,     0.00000e+0,     8.31459e+0,     0.00000e+0,     7.12288e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:27.642,     3.28616e+0,     0.00000e+0,     2.88184e+4,     0.00000e+0,     3.90421e+2,     0.00000e+0,     3.38367e+0,     0.00000e+0,     4.02006e+2,     0.00000e+0,     1.40322e+2,     0.00000e+0,     3.61162e+1,     0.00000e+0,     3.79239e+1,     0.00000e+0,     1.13049e+1,     0.00000e+0,     8.31287e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:28.636,     3.27261e+0,     0.00000e+0,     2.88249e+4,     0.00000e+0,     3.90498e+2,     0.00000e+0,     3.36974e+0,     0.00000e+0,     4.02088e+2,     0.00000e+0,     1.40317e+2,     0.00000e+0,     3.61165e+1,     0.00000e+0,     3.79264e+1,     0.00000e+0,     1.13041e+1,     0.00000e+0,     8.31535e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:29.631,     3.26068e+0,     0.00000e+0,     2.88310e+4,     0.00000e+0,     3.90524e+2,     0.00000e+0,     3.35748e+0,     0.00000e+0,     4.02118e+2,     0.00000e+0,     1.40274e+2,     0.00000e+0,     3.61169e+1,     0.00000e+0,     3.79276e+1,     0.00000e+0,     1.13050e+1,     0.00000e+0,     8.31487e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:30.625,     3.24683e+0,     0.00000e+0,     2.88679e+4,     0.00000e+0,     3.90419e+2,     0.00000e+0,     3.34334e+0,     0.00000e+0,     4.02025e+2,     0.00000e+0,     1.40284e+2,     0.00000e+0,     3.61164e+1,     0.00000e+0,     3.79259e+1,     0.00000e+0,     1.13048e+1,     0.00000e+0,     8.31472e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:31.620,     3.22533e+0,     0.00000e+0,     2.88422e+4,     0.00000e+0,     3.90361e+2,     0.00000e+0,     3.32112e+0,     0.00000e+0,     4.01954e+2,     0.00000e+0,     1.40287e+2,     0.00000e+0,     3.61168e+1,     0.00000e+0,     3.79222e+1,     0.00000e+0,     1.13036e+1,     0.00000e+0,     8.31316e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:32.615,     3.19608e+0,     0.00000e+0,     2.88162e+4,     0.00000e+0,     3.90369e+2,     0.00000e+0,     3.29091e+0,     0.00000e+0,     4.01952e+2,     0.00000e+0,     1.40292e+2,     0.00000e+0,     3.61164e+1,     0.00000e+0,     3.79202e+1,     0.00000e+0,     1.13042e+1,     0.00000e+0,     8.31370e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:33.610,     3.16880e+0,     0.00000e+0,     2.88338e+4,     0.00000e+0,     3.90354e+2,     0.00000e+0,     3.26288e+0,     0.00000e+0,     4.01943e+2,     0.00000e+0,     1.40342e+2,     0.00000e+0,     3.61163e+1,     0.00000e+0,     3.79180e+1,     0.00000e+0,     1.13013e+1,     0.00000e+0,     8.31148e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:34.605,     3.14620e+0,     0.00000e+0,     2.88444e+4,     0.00000e+0,     3.90471e+2,     0.00000e+0,     3.23965e+0,     0.00000e+0,     4.02068e+2,     0.00000e+0,     1.40365e+2,     0.00000e+0,     3.61159e+1,     0.00000e+0,     3.79132e+1,     0.00000e+0,     1.13037e+1,     0.00000e+0,     8.31342e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:35.598,     3.12927e+0,     0.00000e+0,     2.88059e+4,     0.00000e+0,     3.90422e+2,     0.00000e+0,     3.22208e+0,     0.00000e+0,     4.02002e+2,     0.00000e+0,     1.40362e+2,     0.00000e+0,     3.61165e+1,     0.00000e+0,     3.79147e+1,     0.00000e+0,     1.13033e+1,     0.00000e+0,     8.31251e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:36.594,     3.11174e+0,     0.00000e+0,     2.87914e+4,     0.00000e+0,     3.90447e+2,     0.00000e+0,     3.20399e+0,     0.00000e+0,     4.02022e+2,     0.00000e+0,     1.40356e+2,     0.00000e+0,     3.61168e+1,     0.00000e+0,     3.79147e+1,     0.00000e+0,     1.13049e+1,     0.00000e+0,     8.31184e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:37.588,     3.09398e+0,     0.00000e+0,     2.88220e+4,     0.00000e+0,     3.90288e+2,     0.00000e+0,     3.18580e+0,     0.00000e+0,     4.01871e+2,     0.00000e+0,     1.40316e+2,     0.00000e+0,     3.61169e+1,     0.00000e+0,     3.79150e+1,     0.00000e+0,     1.13044e+1,     0.00000e+0,     8.31344e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:38.581,     3.07125e+0,     0.00000e+0,     2.88247e+4,     0.00000e+0,     3.90473e+2,     0.00000e+0,     3.16240e+0,     0.00000e+0,     4.02062e+2,     0.00000e+0,     1.40310e+2,     0.00000e+0,     3.61169e+1,     0.00000e+0,     3.79115e+1,     0.00000e+0,     1.13020e+1,     0.00000e+0,     8.31330e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:39.576,     3.04916e+0,     0.00000e+0,     2.88330e+4,     0.00000e+0,     3.90398e+2,     0.00000e+0,     3.13969e+0,     0.00000e+0,     4.01989e+2,     0.00000e+0,     1.40306e+2,     0.00000e+0,     3.61174e+1,     0.00000e+0,     3.79119e+1,     0.00000e+0,     1.13013e+1,     0.00000e+0,     8.31279e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:40.571,     3.02947e+0,     0.00000e+0,     2.88001e+4,     0.00000e+0,     3.90545e+2,     0.00000e+0,     3.11931e+0,     0.00000e+0,     4.02126e+2,     0.00000e+0,     1.40267e+2,     0.00000e+0,     3.61175e+1,     0.00000e+0,     3.79127e+1,     0.00000e+0,     1.13033e+1,     0.00000e+0,     8.31187e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:41.565,     3.01161e+0,     0.00000e+0,     2.87589e+4,     0.00000e+0,     3.90356e+2,     0.00000e+0,     3.10078e+0,     0.00000e+0,     4.01915e+2,     0.00000e+0,     1.40292e+2,     0.00000e+0,     3.61177e+1,     0.00000e+0,     3.79058e+1,     0.00000e+0,     1.13030e+1,     0.00000e+0,     8.31247e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:42.559,     2.99877e+0,     0.00000e+0,     2.87408e+4,     0.00000e+0,     3.90409e+2,     0.00000e+0,     3.08751e+0,     0.00000e+0,     4.01962e+2,     0.00000e+0,     1.40300e+2,     0.00000e+0,     3.61176e+1,     0.00000e+0,     3.79065e+1,     0.00000e+0,     1.13014e+1,     0.00000e+0,     8.31306e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:43.556,     2.99016e+0,     0.00000e+0,     2.87561e+4,     0.00000e+0,     3.90415e+2,     0.00000e+0,     3.07869e+0,     0.00000e+0,     4.01974e+2,     0.00000e+0,     1.40366e+2,     0.00000e+0,     3.61166e+1,     0.00000e+0,     3.79025e+1,     0.00000e+0,     1.13037e+1,     0.00000e+0,     8.31260e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:44.550,     2.98506e+0,     0.00000e+0,     2.87511e+4,     0.00000e+0,     3.90361e+2,     0.00000e+0,     3.07343e+0,     0.00000e+0,     4.01916e+2,     0.00000e+0,     1.40366e+2,     0.00000e+0,     3.61175e+1,     0.00000e+0,     3.79047e+1,     0.00000e+0,     1.13037e+1,     0.00000e+0,     8.31291e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:45.543,     2.97856e+0,     0.00000e+0,     2.87420e+4,     0.00000e+0,     3.90423e+2,     0.00000e+0,     3.06671e+0,     0.00000e+0,     4.01977e+2,     0.00000e+0,     1.40359e+2,     0.00000e+0,     3.61172e+1,     0.00000e+0,     3.79014e+1,     0.00000e+0,     1.13056e+1,     0.00000e+0,     8.31205e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:46.538,     2.97388e+0,     0.00000e+0,     2.87960e+4,     0.00000e+0,     3.90417e+2,     0.00000e+0,     3.06205e+0,     0.00000e+0,     4.01993e+2,     0.00000e+0,     1.40319e+2,     0.00000e+0,     3.61175e+1,     0.00000e+0,     3.79015e+1,     0.00000e+0,     1.13012e+1,     0.00000e+0,     8.31401e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:47.533,     2.96687e+0,     0.00000e+0,     2.88169e+4,     0.00000e+0,     3.90337e+2,     0.00000e+0,     3.05490e+0,     0.00000e+0,     4.01919e+2,     0.00000e+0,     1.40337e+2,     0.00000e+0,     3.61175e+1,     0.00000e+0,     3.79025e+1,     0.00000e+0,     1.13028e+1,     0.00000e+0,     8.31372e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:48.528,     2.95359e+0,     0.00000e+0,     2.88344e+4,     0.00000e+0,     3.90572e+2,     0.00000e+0,     3.04129e+0,     0.00000e+0,     4.02169e+2,     0.00000e+0,     1.40304e+2,     0.00000e+0,     3.61177e+1,     0.00000e+0,     3.79042e+1,     0.00000e+0,     1.13035e+1,     0.00000e+0,     8.31020e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:49.521,     2.93770e+0,     0.00000e+0,     2.87952e+4,     0.00000e+0,     3.90468e+2,     0.00000e+0,     3.02480e+0,     0.00000e+0,     4.02045e+2,     0.00000e+0,     1.40298e+2,     0.00000e+0,     3.61176e+1,     0.00000e+0,     3.79061e+1,     0.00000e+0,     1.13023e+1,     0.00000e+0,     8.31339e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:50.516,     2.92044e+0,     0.00000e+0,     2.88286e+4,     0.00000e+0,     3.90516e+2,     0.00000e+0,     3.00713e+0,     0.00000e+0,     4.02108e+2,     0.00000e+0,     1.40295e+2,     0.00000e+0,     3.61179e+1,     0.00000e+0,     3.79055e+1,     0.00000e+0,     1.13003e+1,     0.00000e+0,     8.31363e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:51.510,     2.90063e+0,     0.00000e+0,     2.87504e+4,     0.00000e+0,     3.90512e+2,     0.00000e+0,     2.98649e+0,     0.00000e+0,     4.02072e+2,     0.00000e+0,     1.40299e+2,     0.00000e+0,     3.61177e+1,     0.00000e+0,     3.79053e+1,     0.00000e+0,     1.13035e+1,     0.00000e+0,     8.31310e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:52.505,     2.87987e+0,     0.00000e+0,     2.87514e+4,     0.00000e+0,     3.90541e+2,     0.00000e+0,     2.96512e+0,     0.00000e+0,     4.02102e+2,     0.00000e+0,     1.40310e+2,     0.00000e+0,     3.61175e+1,     0.00000e+0,     3.79044e+1,     0.00000e+0,     1.13039e+1,     0.00000e+0,     8.31377e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:53.499,     2.86410e+0,     0.00000e+0,     2.86913e+4,     0.00000e+0,     3.90501e+2,     0.00000e+0,     2.94870e+0,     0.00000e+0,     4.02036e+2,     0.00000e+0,     1.40321e+2,     0.00000e+0,     3.61173e+1,     0.00000e+0,     3.79040e+1,     0.00000e+0,     1.13023e+1,     0.00000e+0,     8.31340e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:54.494,     2.85582e+0,     0.00000e+0,     2.86807e+4,     0.00000e+0,     3.90461e+2,     0.00000e+0,     2.94015e+0,     0.00000e+0,     4.01990e+2,     0.00000e+0,     1.40333e+2,     0.00000e+0,     3.61167e+1,     0.00000e+0,     3.79010e+1,     0.00000e+0,     1.13026e+1,     0.00000e+0,     8.31333e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:55.489,     2.85332e+0,     0.00000e+0,     2.86839e+4,     0.00000e+0,     3.90691e+2,     0.00000e+0,     2.93758e+0,     0.00000e+0,     4.02228e+2,     0.00000e+0,     1.40352e+2,     0.00000e+0,     3.61175e+1,     0.00000e+0,     3.79060e+1,     0.00000e+0,     1.13019e+1,     0.00000e+0,     8.31168e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:56.483,     2.85200e+0,     0.00000e+0,     2.86643e+4,     0.00000e+0,     3.90408e+2,     0.00000e+0,     2.93616e+0,     0.00000e+0,     4.01929e+2,     0.00000e+0,     1.40348e+2,     0.00000e+0,     3.61179e+1,     0.00000e+0,     3.79043e+1,     0.00000e+0,     1.13018e+1,     0.00000e+0,     8.31480e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:57.478,     2.85105e+0,     0.00000e+0,     2.86534e+4,     0.00000e+0,     3.90751e+2,     0.00000e+0,     2.93516e+0,     0.00000e+0,     4.02277e+2,     0.00000e+0,     1.40303e+2,     0.00000e+0,     3.61178e+1,     0.00000e+0,     3.79009e+1,     0.00000e+0,     1.13015e+1,     0.00000e+0,     8.31170e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:58.473,     2.84427e+0,     0.00000e+0,     2.86819e+4,     0.00000e+0,     3.90659e+2,     0.00000e+0,     2.92826e+0,     0.00000e+0,     4.02194e+2,     0.00000e+0,     1.40299e+2,     0.00000e+0,     3.61180e+1,     0.00000e+0,     3.78993e+1,     0.00000e+0,     1.13024e+1,     0.00000e+0,     8.31332e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:55:59.467,     2.83660e+0,     0.00000e+0,     2.86750e+4,     0.00000e+0,     3.90606e+2,     0.00000e+0,     2.92034e+0,     0.00000e+0,     4.02137e+2,     0.00000e+0,     1.40295e+2,     0.00000e+0,     3.61171e+1,     0.00000e+0,     3.78948e+1,     0.00000e+0,     1.13028e+1,     0.00000e+0,     8.31285e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
  06/20/2022 11:56:00.461,     2.82547e+0,     0.00000e+0,     2.86402e+4,     0.00000e+0,     3.90671e+2,     0.00000e+0,     2.90878e+0,     0.00000e+0,     4.02190e+2,     0.00000e+0,     1.40271e+2,     0.00000e+0,     3.61174e+1,     0.00000e+0,     3.78971e+1,     0.00000e+0,     1.13019e+1,     0.00000e+0,     8.31327e+0,     0.00000e+0,     7.12357e-1,     0.00000e+0,    -7.60503e+0,     0.00000e+0,     2.00000e+1,     0.00000e+0,     2.00000e+1,     0.00000e+0,              3,             -1,       Disabled
