Plot Title: 10932915,,,,,,
#,"Date Time, GMT-05:00","DO conc, mg/L (LGR S/N: 10932915, SEN S/N: 10932915)","Temp, °C (LGR S/N: 10932915, SEN S/N: 10932915)",Coupler Attached (LGR S/N: 10932915),Host Connected (LGR S/N: 10932915),End Of File (LGR S/N: 10932915)
320,6/28/22 1:30,9.95,24.32,,,
321,6/28/22 2:00,9.46,24.24,,,
322,6/28/22 2:30,8.8,24.16,,,
323,6/28/22 3:00,8.97,24.06,,,
324,6/28/22 3:30,8.5,23.98,,,
325,6/28/22 4:00,8.43,23.9,,,
326,6/28/22 4:30,8.15,23.8,,,
327,6/28/22 5:00,7.79,23.7,,,
328,6/28/22 5:30,7.59,23.64,,,
329,6/28/22 6:00,7.31,23.56,,,
330,6/28/22 6:30,7.1,23.46,,,
331,6/28/22 7:00,6.61,23.42,,,
332,6/28/22 7:30,6.65,23.38,,,
333,6/28/22 8:00,6.77,23.38,,,
334,6/28/22 8:30,6.83,23.48,,,
335,6/28/22 9:00,7.16,23.56,,,
336,6/28/22 9:30,7.82,23.7,,,
337,6/28/22 10:00,8.23,23.86,,,
338,6/28/22 10:30,8.82,24.08,,,
339,6/28/22 11:00,9.25,24.3,,,
340,6/28/22 11:30,9.75,24.46,,,
341,6/28/22 12:00,10.46,24.58,,,
342,6/28/22 12:30,9.99,24.72,,,
343,6/28/22 13:00,11.55,24.8,,,
344,6/28/22 13:30,11.64,24.92,,,
345,6/28/22 14:00,12.27,25.04,,,
346,6/28/22 14:30,12.7,25.08,,,
347,6/28/22 15:00,13.16,25.2,,,
348,6/28/22 15:30,13.61,25.16,,,
349,6/28/22 16:00,14.22,25.18,,,
350,6/28/22 16:30,14.91,25.18,,,
351,6/28/22 17:00,15.39,25.2,,,
352,6/28/22 17:30,15.84,25.26,,,
353,6/28/22 18:00,16.07,25.26,,,
354,6/28/22 18:30,16.3,25.18,,,
355,6/28/22 19:00,16.17,25.02,,,
356,6/28/22 19:30,15.8,24.9,,,
357,6/28/22 20:00,15.73,24.76,,,
358,6/28/22 20:30,15.52,24.64,,,
359,6/28/22 21:00,15.15,24.52,,,
360,6/28/22 21:30,14.81,24.42,,,
361,6/28/22 22:00,14.54,24.34,,,
362,6/28/22 22:30,13.77,24.26,,,
363,6/28/22 23:00,13.81,24.2,,,
364,6/28/22 23:30,13.15,24.14,,,
365,6/29/22 0:00,12.91,24.08,,,
366,6/29/22 0:30,12.46,23.96,,,
367,6/29/22 1:00,12.25,23.88,,,
368,6/29/22 1:30,11.82,23.8,,,
369,6/29/22 2:00,11.37,23.74,,,
370,6/29/22 2:30,11.2,23.66,,,
371,6/29/22 3:00,10.95,23.58,,,
372,6/29/22 3:30,10.56,23.5,,,
373,6/29/22 4:00,10.25,23.44,,,
374,6/29/22 4:30,9.86,23.36,,,
375,6/29/22 5:00,9.49,23.28,,,
376,6/29/22 5:30,9.12,23.2,,,
377,6/29/22 6:00,8.72,23.14,,,
378,6/29/22 6:30,8.71,23.1,,,
379,6/29/22 7:00,8.61,23.08,,,
380,6/29/22 7:30,8.42,23.1,,,
381,6/29/22 8:00,8.32,23.16,,,
382,6/29/22 8:30,8.35,23.28,,,
383,6/29/22 9:00,8.42,23.36,,,
384,6/29/22 9:30,8.5,23.5,,,
385,6/29/22 10:00,10.58,23.88,,,
386,6/29/22 10:30,11.22,24.38,,,
387,6/29/22 11:00,12.18,24.64,,,
388,6/29/22 11:30,12.27,25,,,
389,6/29/22 12:00,11.85,25.4,,,
390,6/29/22 12:30,11.91,25.74,,,
391,6/29/22 13:00,12.27,26.14,,,
392,6/29/22 13:30,11.63,26.56,,,
393,6/29/22 14:00,11.82,27.04,,,
394,6/29/22 14:30,11.88,27.3,,,
395,6/29/22 15:00,11.97,27.82,,,
396,6/29/22 15:30,12.12,28.14,,,
397,6/29/22 16:00,12.4,28.24,,,
398,6/29/22 16:30,12.19,28.3,,,
399,6/29/22 17:00,12.55,28.28,,,
400,6/29/22 17:30,12.72,28.32,,,
401,6/29/22 18:00,13.15,28.28,,,
402,6/29/22 18:30,13.22,28.3,,,
403,6/29/22 19:00,13.3,28.22,,,
404,6/29/22 19:30,13.41,28.12,,,
405,6/29/22 20:00,13.41,27.92,,,
406,6/29/22 20:30,13.32,27.78,,,
407,6/29/22 21:00,13.02,27.62,,,
408,6/29/22 21:30,12.87,27.44,,,
409,6/29/22 22:00,12.42,27.3,,,
410,6/29/22 22:30,12.05,27.18,,,
411,6/29/22 23:00,12.03,27.04,,,
412,6/29/22 23:30,11.71,26.92,,,
413,6/30/22 0:00,11.54,26.78,,,
414,6/30/22 0:30,11.21,26.64,,,
415,6/30/22 1:00,10.92,26.52,,,
416,6/30/22 1:30,10.51,26.4,,,
417,6/30/22 2:00,10.04,26.28,,,
418,6/30/22 2:30,9.55,26.18,,,
419,6/30/22 3:00,9,26.08,,,
420,6/30/22 3:30,8.61,26,,,
421,6/30/22 4:00,8.17,25.92,,,
422,6/30/22 4:30,7.76,25.84,,,
423,6/30/22 5:00,7.24,25.74,,,
424,6/30/22 5:30,6.84,25.66,,,
425,6/30/22 6:00,6.5,25.58,,,
426,6/30/22 6:30,6.24,25.5,,,
427,6/30/22 7:00,6.1,25.46,,,
428,6/30/22 7:30,6.07,25.42,,,
429,6/30/22 8:00,6.12,25.38,,,
430,6/30/22 8:30,6.15,25.4,,,
431,6/30/22 9:00,6.38,25.36,,,
432,6/30/22 9:30,6.6,25.4,,,
433,6/30/22 10:00,7.06,25.48,,,
434,6/30/22 10:30,7.84,25.54,,,
435,6/30/22 11:00,9.21,25.58,,,
436,6/30/22 11:30,10.69,25.7,,,
437,6/30/22 12:00,12.5,25.8,,,
438,6/30/22 12:30,12.91,25.86,,,
439,6/30/22 13:00,13.32,26,,,
440,6/30/22 13:30,14.24,26.06,,,
441,6/30/22 14:00,14.71,26.12,,,
442,6/30/22 14:30,14.88,26.14,,,
443,6/30/22 15:00,15.37,26.14,,,
444,6/30/22 15:30,15.76,26.16,,,
445,6/30/22 16:00,15.92,26.3,,,
446,6/30/22 16:30,16.43,26.32,,,
447,6/30/22 17:00,16.98,26.32,,,
448,6/30/22 17:30,16.55,26.34,,,
449,6/30/22 18:00,16.99,26.3,,,
450,6/30/22 18:30,16.78,26.26,,,
451,6/30/22 19:00,16.63,26.2,,,
452,6/30/22 19:30,16.06,26.08,,,
453,6/30/22 20:00,15.57,25.96,,,
454,6/30/22 20:30,15.07,25.9,,,
455,6/30/22 21:00,14.68,25.84,,,
456,6/30/22 21:30,14.28,25.76,,,
457,6/30/22 22:00,13.87,25.7,,,
458,6/30/22 22:30,13.44,25.66,,,
459,6/30/22 23:00,13.01,25.58,,,
460,6/30/22 23:30,12.52,25.52,,,
461,7/1/22 0:00,12.13,25.46,,,
462,7/1/22 0:30,11.56,25.4,,,
463,7/1/22 1:00,11.17,25.34,,,
464,7/1/22 1:30,10.64,25.28,,,
465,7/1/22 2:00,10.1,25.22,,,
466,7/1/22 2:30,9.78,25.18,,,
467,7/1/22 3:00,9.08,25.12,,,
468,7/1/22 3:30,8.73,25.08,,,
469,7/1/22 4:00,8.51,25.02,,,
470,7/1/22 4:30,7.88,24.96,,,
471,7/1/22 5:00,7.21,24.88,,,
472,7/1/22 5:30,6.83,24.8,,,
473,7/1/22 6:00,6.59,24.7,,,
474,7/1/22 6:30,6.4,24.62,,,
475,7/1/22 7:00,6.33,24.58,,,
476,7/1/22 7:30,6.3,24.56,,,
477,7/1/22 8:00,6.02,24.56,,,
478,7/1/22 8:30,7.33,24.58,,,
479,7/1/22 9:00,8.26,24.6,,,
480,7/1/22 9:30,8.04,24.66,,,
481,7/1/22 10:00,8.48,24.74,,,
482,7/1/22 10:30,8.99,24.8,,,
483,7/1/22 11:00,10.18,24.86,,,
484,7/1/22 11:30,9.78,25.1,,,
485,7/1/22 12:00,10.74,25.32,,,
486,7/1/22 12:30,11.18,25.52,,,
487,7/1/22 13:00,11.86,25.78,,,
488,7/1/22 13:30,12.16,26.06,,,
489,7/1/22 14:00,12.51,26.3,,,
490,7/1/22 14:30,12.89,26.46,,,
491,7/1/22 15:00,13.21,26.6,,,
492,7/1/22 15:30,13.47,26.56,,,
493,7/1/22 16:00,13.7,26.56,,,
494,7/1/22 16:30,14.17,26.52,,,
495,7/1/22 17:00,14.21,26.52,,,
496,7/1/22 17:30,14.53,26.54,,,
497,7/1/22 18:00,14.85,26.54,,,
498,7/1/22 18:30,15.02,26.52,,,
499,7/1/22 19:00,15.13,26.46,,,
500,7/1/22 19:30,14.99,26.34,,,
501,7/1/22 20:00,14.48,26.2,,,
502,7/1/22 20:30,13.17,26.1,,,
503,7/1/22 21:00,12.88,25.96,,,
504,7/1/22 21:30,12.97,25.84,,,
505,7/1/22 22:00,12.29,25.74,,,
506,7/1/22 22:30,12.18,25.64,,,
507,7/1/22 23:00,11.6,25.56,,,
508,7/1/22 23:30,11.46,25.46,,,
509,7/2/22 0:00,11.03,25.4,,,
510,7/2/22 0:30,10.81,25.32,,,
511,7/2/22 1:00,10.45,25.24,,,
512,7/2/22 1:30,10.14,25.16,,,
513,7/2/22 2:00,9.98,25.08,,,
514,7/2/22 2:30,9.69,24.98,,,
515,7/2/22 3:00,9.41,24.9,,,
516,7/2/22 3:30,9.07,24.82,,,
517,7/2/22 4:00,8.73,24.76,,,
518,7/2/22 4:30,8.44,24.64,,,
519,7/2/22 5:00,7.92,24.54,,,
520,7/2/22 5:30,7.19,24.44,,,
521,7/2/22 6:00,6.93,24.34,,,
522,7/2/22 6:30,6.56,24.26,,,
523,7/2/22 7:00,6.27,24.22,,,
524,7/2/22 7:30,6.49,24.22,,,
525,7/2/22 8:00,6.98,24.26,,,
526,7/2/22 8:30,7.8,24.36,,,
527,7/2/22 9:00,8.18,24.5,,,
528,7/2/22 9:30,8.38,24.7,,,
529,7/2/22 10:00,8.96,24.82,,,
530,7/2/22 10:30,9.49,24.98,,,
531,7/2/22 11:00,9.94,25.1,,,
532,7/2/22 11:30,11.07,25.36,,,
533,7/2/22 12:00,12.35,25.58,,,
534,7/2/22 12:30,13.16,25.76,,,
535,7/2/22 13:00,13.39,25.88,,,
536,7/2/22 13:30,13.84,26,,,
537,7/2/22 14:00,13.86,26.02,,,
538,7/2/22 14:30,13.91,26.14,,,
539,7/2/22 15:00,14.13,26.24,,,
540,7/2/22 15:30,14.51,26.2,,,
541,7/2/22 16:00,14.27,26.16,,,
542,7/2/22 16:30,14.59,26.12,,,
543,7/2/22 17:00,14.75,26.18,,,
544,7/2/22 17:30,14.89,26.26,,,
545,7/2/22 18:00,14.63,26.12,,,
546,7/2/22 18:30,14.34,25.94,,,
547,7/2/22 19:00,14.07,25.78,,,
548,7/2/22 19:30,13.59,25.64,,,
549,7/2/22 20:00,13.56,25.52,,,
550,7/2/22 20:30,12.98,25.44,,,
551,7/2/22 21:00,12.96,25.34,,,
552,7/2/22 21:30,12.49,25.26,,,
553,7/2/22 22:00,12.25,25.18,,,
554,7/2/22 22:30,12.4,25.06,,,
555,7/2/22 23:00,11.81,24.98,,,
556,7/2/22 23:30,11.64,24.9,,,
557,7/3/22 0:00,11,24.82,,,
558,7/3/22 0:30,10.94,24.72,,,
559,7/3/22 1:00,11,24.66,,,
560,7/3/22 1:30,10.55,24.58,,,
561,7/3/22 2:00,10.62,24.5,,,
562,7/3/22 2:30,10.47,24.42,,,
563,7/3/22 3:00,9.49,24.36,,,
564,7/3/22 3:30,9.7,24.3,,,
565,7/3/22 4:00,9.51,24.24,,,
566,7/3/22 4:30,9.2,24.16,,,
567,7/3/22 5:00,8.91,24.1,,,
568,7/3/22 5:30,8.32,24.04,,,
569,7/3/22 6:00,7.58,23.96,,,
570,7/3/22 6:30,7.65,23.92,,,
571,7/3/22 7:00,7.58,23.9,,,
572,7/3/22 7:30,7.53,23.94,,,
573,7/3/22 8:00,7.86,24.02,,,
574,7/3/22 8:30,7.94,24,,,
575,7/3/22 9:00,8.12,24.18,,,
576,7/3/22 9:30,7.98,24.28,,,
577,7/3/22 10:00,9.15,24.52,,,
578,7/3/22 10:30,10.27,24.74,,,
579,7/3/22 11:00,11.39,25.04,,,
580,7/3/22 11:30,12.97,25.46,,,
581,7/3/22 12:00,13.85,25.82,,,
582,7/3/22 12:30,16,26.46,,,
583,7/3/22 13:00,14.81,26.9,,,
584,7/3/22 13:30,13.65,27.36,,,
585,7/3/22 14:00,13.7,27.56,,,
586,7/3/22 14:30,13.67,27.74,,,
587,7/3/22 15:00,13.99,27.84,,,
588,7/3/22 15:30,13.81,28,,,
589,7/3/22 16:00,13.56,28.16,,,
590,7/3/22 16:30,13.95,28.18,,,
591,7/3/22 17:00,14.37,28.06,,,
592,7/3/22 17:30,14.69,27.94,,,
593,7/3/22 18:00,15.25,27.8,,,
594,7/3/22 18:30,15.74,27.64,,,
595,7/3/22 19:00,16.23,27.44,,,
596,7/3/22 19:30,16.5,27.22,,,
597,7/3/22 20:00,16.17,27.14,,,
